Feature ID,Domain ,Phylum ,Class ,Order,Family,Genus ,Species,Confidence
867e2804bdb604f3f27cd97a66abcb25,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,gut metagenome,0.812229253
6ec2008c9492753da2a630ddcda2b5ac,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.999913204
6ffa849a4994ed6d48d2f92cb12997fd,Unassigned,,,,,,,0.826260593
c18cd8f6e89ce0778735b54c5b2d8569,Bacteria,Acidobacteria,Acidobacteriia,Subgroup 2,,,,1
5a15a62bf38ea4c5b06e2d36a562641a,Unassigned,,,,,,,0.653673309
74f76d7168a6035f93e1bfe3c61e821a,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,1
e464c5161788cd8620882c9e37394887,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,0.999998559
9ffeb8a838c8b1505f8cde079a971c11,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,0.999921901
b0ac20b47aa9f455570f392dd5ccb557,Bacteria,Chloroflexi,KD4-96,,,,,0.999999966
d557637c86fabfbfe76d3da128bc0d88,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Caproiciproducens,bacterium MS4,0.920540786
a69b25abc924490f40d93f71e50b53b2,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Tepidimonas,,0.867921874
eab11708bc2adb189c5e17710b214df2,Unassigned,,,,,,,0.949451811
b86c3d4735a408017cd28cd058e8e13e,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,,,0.999667546
ae5681d7693f286777eaa50ae710c1be,Unassigned,,,,,,,0.836719284
66eaaeea77025c1a17052ba98b2b0cf2,Unassigned,,,,,,,0.770709766
cd2b6deb6eeeb94c53817ff6bd754ed5,Unassigned,,,,,,,0.79448397
b2df85505d8174ee97a24d4b985d0822,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas sp. oral clone HF001,0.99977051
b6eb07872e587a95c7627ff64bbeb453,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,0.999995122
03adf8490731fe8fbed3757327daf727,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ensifer,,0.893582951
673a0dba72191ce68a5e2cee2cc99c88,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,uncultured,,0.800650328
a97f30ac0584e8603dcdcf0c0ef452d7,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Porphyrobacter,,0.939797691
afae7b54cc772cd1ad986d0a97e35608,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Amoebophilaceae,uncultured,,0.999999342
bbec5bfeb1481d3cb9351932072d8706,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,uncultured,,0.997286618
1fb491b059d7c3285684374fa1223c99,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.956269437
1c93b24ecb1642cbc6193e58c36c7393,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),D_10__Neoptera,D_11__Diptera,,0.999999995
42b3137fef3d0d66ac3d97842b6776a6,Unassigned,,,,,,,0.764222756
2bee946634670c27dd27540c7caaebca,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella 2,uncultured organism,0.9883162
a5c4044b5b955daf1db29854cb6568eb,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales RF16 group,uncultured rumen bacterium,uncultured rumen bacterium,0.862940885
11f598fa17b9cccdf65ac9b30c034b35,Bacteria,Planctomycetes,Planctomycetacia,Gemmatales,Gemmataceae,uncultured,,0.947163263
dac59d6f40c566a4a5386b9cdd46dadb,Unassigned,,,,,,,0.510135692
4da2047c10104893c4f9e19b87d0ccd8,Unassigned,,,,,,,0.83008331
61c13abcba034199e8341de82ddcf1ac,Unassigned,,,,,,,0.734838466
6af21e91e30b5858f596046c0bf88e3c,Unassigned,,,,,,,0.945452052
4a4b5d4a299ef80a4edfb4b25b483de8,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,uncultured,,0.96864326
f8eb1c05d62207454233c2fe79c5f337,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,uncultured bacterium,uncultured bacterium,0.977986317
ce51160afa5bf9fae86653bcb22dca4f,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,,0.961186302
67966b42487f40b92aec6e7125d83ceb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Sutterella,Duodenibacillus massiliensis,0.963085177
af12e4e9008efe18b9abd7cc190cd399,Bacteria,,,,,,,0.87551992
6f96e74bf4c827689866eb5b2fd46e38,Unassigned,,,,,,,0.539271599
03de5442e594435bcfb9cb09b484cb2e,Bacteria,,,,,,,0.84486372
189c1f3a19d80f3ef6998e5b7db9b7c3,Unassigned,,,,,,,0.778042361
15e7c3c445428f7c94e8d630146dbf00,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,[Clostridium] leptum,0.85228303
5b423dc5908fd241bb01263202b067d5,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,uncultured bacterium,0.715738204
681bf0e01caac1647befe2cd6ae93863,Unassigned,,,,,,,0.649534695
2028a1ad06255755a299d9b3e79aa6f8,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,uncultured bacterium,uncultured bacterium,0.995840998
0eabb7a7c6b78d79cbab4fc8fffbffec,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales vadinBB60 group,uncultured bacterium,uncultured bacterium,0.931797553
9eb77d87c2b79a713c7543b6981f7fa3,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter persici,0.906338119
b0be2d523283b604b117c4c74e2e810d,Unassigned,,,,,,,0.34752461
743321ac59b045c1107547cc2c6d4697,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,,0.999942423
f7a2ac4512c4c5f958a45ba5c4d5b75a,Unassigned,,,,,,,0.834584291
09b63125bbcb8c3d6b8d59cd161edda8,Unassigned,,,,,,,0.491911482
4b6e66774e4fb8902ef0f9cff8e0d8ff,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.951040726
0049939d007dac05503c7b4b81541d29,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,,,0.999999017
5a7901f39a9813bdd19dd1d2e7dc1262,Bacteria,,,,,,,0.81573747
527e7463681441e64266e13d4e8f1ff0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,uncultured,uncultured Bacteroidales bacterium,uncultured Bacteroidales bacterium,0.999995342
12570e1716d448bfffb553d219cb20fc,Unassigned,,,,,,,0.558287257
d43831d3b789ce036d4eeb9da4319c18,Unassigned,,,,,,,0.85163064
25fc522722ce87a8ed376be63243d9b9,Unassigned,,,,,,,0.760452024
b7c3f4f9d9b11c99362064285604715e,Unassigned,,,,,,,0.844327465
13c0bd7657139cdc713f9f89eb4a85ed,Unassigned,,,,,,,0.717936066
1e48cca92041b31984bb696f3a6d98ec,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995780982
6e31396c9f794ff6cf6de9abf20fd458,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997774267
3c6eb337c11abe904858eb67fc211b8f,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.998005038
13869bfba7d14409b472d14965513c67,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.978417318
0a6d91a9f35e7ac2d9b16e0f660ce7cc,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,,0.99982352
a9f8b7ac17e2727369360c5814b5cd9b,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,uncultured bacterium,uncultured bacterium,uncultured bacterium,0.7031619
ed59d4dc446ddcc5143c91fa11f097d2,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996391021
9a93e37994861a74d54ab6c70a5f37ba,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.99639208
5ebdf0c4ac306e16ef61da413b0206b8,Unassigned,,,,,,,0.934199941
71467e69f63f8bf5cd835eb4b5a25624,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,,,0.99606721
72260a819f7ab819ae37207249a0b28f,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavitalea,uncultured Bacteroidetes bacterium,0.793750243
d559e4b16d62c43fd8d47ea202069794,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995979313
ce2f3740ce51ab85cb0c914b58f00303,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Dietziaceae,Dietzia,,0.994917419
9970961c272225cceb0fe26c058a638e,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae UCG-010,uncultured bacterium,0.886867945
9b9ac7a7f1ba33b53ab0a982b6722303,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured,,0.998929058
7386e368825d32d7e72f5c63d40197d6,Unassigned,,,,,,,0.642198918
55e3047eb6d7c3bea93f0f6b64deabe4,Unassigned,,,,,,,0.698764759
1012d8b6828c1d3ca7f9c99a94f9e53c,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.999993567
064cf286ff4eacac6e5dfeda0ce69d83,Unassigned,,,,,,,0.783812941
207ae02662e99b9cad564d17ffa04500,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997794154
c03da7e08e379561733c05c5db6f4fef,Unassigned,,,,,,,0.792012785
f12b94258ad6bef32e865cc93fcc7158,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia inulinivorans,0.909479777
1b3c9a50d4e71a2b2738d4f24ca7d928,Unassigned,,,,,,,0.894168115
57699e57fe8f104df3d81f6545703467,Unassigned,,,,,,,0.526976968
5af1b201966f6410b11d4b2cf07c9a68,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,uncultured,uncultured bacterium,0.92960121
97b9e7c2b9cdf3df01e675faa35e3e86,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.999920466
36a2e043c53bb38303f5d3d871b80f92,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,,0.994405635
6c8234f7b457cb0dbea1613d4868dfb3,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996128799
909af7a0dd95bdedc18f9c65734746e3,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995835345
a3a075b3f33a6af05e104286c6605189,Unassigned,,,,,,,0.870746492
9ca4acd82977344c0e1b38a16db5a3db,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.997172108
7b8425aa8fc2841f39b729e82ed273d8,Unassigned,,,,,,,0.63564629
731222d6cca5228b3635600fda751cfa,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,,,0.951824064
4df5f13d9da85c424a16c5df0075ea64,Bacteria,Chloroflexi,AD3,uncultured Thermoflavimicrobium sp.,uncultured Thermoflavimicrobium sp.,uncultured Thermoflavimicrobium sp.,uncultured Thermoflavimicrobium sp.,0.924719456
9365e55df2b506b66b67a5a229f0b0ac,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001,bacterium P3,0.913425589
4a56eb76d451359d81274a9559aa9560,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.884245774
7e4581cc7a8b0e2fca05286190f84815,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.905477613
6beaa2cddbc9009e85d203446c6cdb86,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.912713107
61be3476c72c535fbde4bcc8739857e6,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Sediminispirochaeta,uncultured rumen bacterium,0.987090489
4f4cf7a9300bd3993ecdbabe8324738c,Unassigned,,,,,,,0.873734057
834b8657e3d0efa9a515dc850275af3b,Unassigned,,,,,,,0.926194514
d7a7dde157606b59d5cd534da7d6e5d3,Bacteria,Firmicutes,Clostridia,Clostridiales,Family XIII,,,0.90794569
d3ad72640eeaed7283c0c2af451a96e4,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.921695161
183fe3084444886321353a79e150f165,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Millionella,Millionella massiliensis,0.988497453
034bfe7ab10b5abc3503b5e6273262fe,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,,0.822754534
41069b7255c8ccf1240019d7d7073fa6,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,,0.999786082
089114124ef039c9915d67663b68dcc3,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermacoccaceae,Dermacoccus,,0.97297307
ee3f90b8341a0079d6d170c0c6251aa4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,,0.966652825
854be8a30231a0f0547a731a6c33b9b8,Unassigned,,,,,,,0.645586109
2e5e15543a89ace3a16edba72b9b3ad7,Unassigned,,,,,,,0.830033458
096a27ed8798936833494f7df16f3d27,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella 9,,0.999999762
dd9babc49ad1c02532fd705384b5c4af,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus 1,,0.883691481
1dca96eaa7f8f2ffec2d74b80ccb9111,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,BIrii41,,,0.999998701
ddde3e4e52171396404f33cc4ddb9c13,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus,,0.999579198
129829f683451d72434ea18494306b60,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,,,0.999998556
85a7fa32496f4062f5aa6601cc626183,Bacteria,Proteobacteria,Gammaproteobacteria,,,,,0.938756911
10e65f39ea1fcc39a918a4435784355e,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Nocardiopsaceae,Nocardiopsis,,0.999136651
5918ab5987dfcc91f03f1af50bd714df,Bacteria,,,,,,,0.82370187
4129604448c3168dc0aba39a66d31c4a,Unassigned,,,,,,,0.734636989
6a36988d0830a2c1335f5044a0672395,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Ruminobacter,uncultured Ruminobacter sp.,0.99853336
2a771ed41ab64ab753a8875fe3729727,Bacteria,,,,,,,0.877366446
c5f6344633540e2150667fecd35d0a1c,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
e618fff0263576d26541e5aa025a913d,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter persici,0.894947909
16b8a2e6f9ff53fb3edddde6e11b9ad9,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter persici,0.894672759
fe0d048b30cae693555b54df4240b300,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter persici,0.894891892
2d10aa79467a974b8c7b4166e300fb1d,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter persici,0.906248034
e4819c79e91ba3bcc6ae22c66f495446,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.99603832
1a760bb511501dc0f6e59ee96bf14faf,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996068344
af473a8763d5e69550391fc74ad4dbdf,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.9957834
e188aa3ba71e3c419adee39c78c7a52c,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996025379
30c45817a991ddeba6be25d2f191c839,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995704759
c9800250174e4cf317843071e7209da5,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996112811
a9d909dce4af32b382cc990b3a67f544,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997736598
11dff26752f9ddbe46b0cea04f90122d,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997768821
db696af1ca7089be7ee31fc0c0e31d54,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997778351
62e7eebab55e0e6ab36af585e7f315cd,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996789329
2accfb91bf1856c57f55d4ccd9177720,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996482152
f1ee9294e2c94dd6028da1868964ed9a,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996174736
214c0d696dfa9d9141f8ba0047bab85a,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.99597562
a6b6b41138c457dcc6fb66947fadd0b5,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995973774
3d4e9feea35a62ef126990464eb49ecd,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996013435
96d281ffdd38b79c48e5ceaff977b42a,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995979036
0b9f4ef7d3bb77f6f9f817cda686a578,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997853754
b4acb34130c496625f00032b8a96bc38,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997413878
a628853f9c4b95c0ac72b989f63891d4,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.997777869
f6f4b35019d7a9558d8f59565d53af89,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996133568
6ff1c8cb9701a6b153a6eaf8af950793,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996127268
4b00451065f4c5e1f55c356b6252b75c,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995748026
5b116db097da614b11552182ec423ebf,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996131836
63acf95438543c5fa3a5ea08c3e2ae60,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.9961668
a580011d09787af6e3d127dabfb6e63f,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.905581499
a2770244eef012be686b2e74215a9c82,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.914592627
7f80a7964eabf104f7d6788dc2b8cde1,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.90734739
e6840ebec02fc775464fdb0603aaab85,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,unidentified,0.889244501
