Feature ID	Taxon	Confidence
8a978a3c8a38a7f5da097e0af7ce3e1c	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales	0.9999999953761569
e36512be495778548ee442c4273e478d	D_0__Bacteria	0.7658583246800819
d139a6e2846508270ec35d542658facb	Unassigned	0.6670392421191871
2cbbb4929cc691a19cea3b6bacadc331	Unassigned	0.8602896790178988
746f9077d4642f24a388c1e5e77fbb45	Unassigned	0.7778718621576097
dd7f51c6f3cde6fe9205e9f14d47b2e1	D_0__Bacteria;D_1__Chloroflexi;D_2__KD4-96;D_3__uncultured Chloroflexi bacterium;D_4__uncultured Chloroflexi bacterium;D_5__uncultured Chloroflexi bacterium;D_6__uncultured Chloroflexi bacterium	0.7542582444282496
af5e00048eab729a282a9e5279f9ee2a	Unassigned	0.8999670043186294
beaabcdf2f60e472d5b69ae037c958e4	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1	0.8103053825675494
6828b2f7d89fb90cd3f4f643fdf778dc	D_0__Bacteria	0.8488100173550792
19796ae5a946758c48ff76b728f7090c	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae;D_5__Parabacteroides	0.9999999976645824
9f0f5e5dbcf1bc28a3dd6a1445946bfe	D_0__Bacteria	0.7110008686944403
d82786ea3ce00abc1c54ba4ed7339b62	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9979001031160883
1b30416fb4ff9bb4944a46ba3bab60c3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae;D_5__Chryseobacterium	0.9999843492519507
b7ccaf07cb50da669942cb79aaf1663a	D_0__Bacteria	0.878840425078237
62fb59830c9017321264c9f2024d3022	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae;D_5__Parabacteroides	0.9999882663671299
0da66f27ec1be058f475a8d705683d15	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__SAR11 clade;D_4__Clade III;D_5__uncultured bacterium;D_6__uncultured bacterium	0.9999083565709503
5f47a71c22488266e5bf43b4added981	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Oscillibacter;D_6__unidentified	0.976267523314611
d338b027df23ad8c9225f74500de0c8f	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Hydrogenophilaceae;D_5__Tepidiphilus	0.9987045201144453
b23a63a628803473eb3e6fd54a2f2d35	D_0__Bacteria	0.9330807701642052
7a688c60385c6818af59942c27340cc1	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999999891
818d358283e3404da08afbc98df01b67	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae	0.9996068476588827
575af7b314c648370c755d761f83896f	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales;D_4__Saccharimonadaceae	0.759595581847427
754018e2d6cf15fd0a2facff9a2c1238	Unassigned	0.5164321867529524
ddb99944511e3367fc608559e06ac00e	D_0__Bacteria	0.8300301373519271
f78cc7f7760af4b14714ac52c94653bc	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium;D_6__Bifidobacterium psychraerophilum DSM 22366	0.8286376223743672
c8b68f7a92642d275810e6c6367a808e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides;D_6__Bacteroides massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	0.987481474658779
88102669f67ed8611f26d5251bfcf020	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Prevotellaceae UCG-001;D_6__uncultured Bacteroidales bacterium	0.9743245678637359
d4d999d816365b5e7e26f29e1b3961c1	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.996930099861046
85921dc72dfa6f55d132e1ad8f1c6efd	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__Rikenella;D_6__uncultured bacterium	0.9999992720334013
ad236061604034d3f5e9de1a5e5312d3	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Cupriavidus	0.9504714286450213
5bba14c71929772221d5ba7097881db6	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae;D_5__Cutibacterium	0.9998657957379172
27725c89e6db9a8f3ae613b7a97c150f	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Proteus	0.943608603965226
769b466215a816461250676a92f11745	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas	0.9773817214936198
d41e5323c36224f92331207d516623ab	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Methylacidiphilales;D_4__Methylacidiphilaceae;D_5__uncultured;D_6__marine metagenome	0.9988685821708129
51e7ef84c837771e717528419fd8608d	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter	0.9992033210834141
34b0839a75cd6191f94f2193bfc15960	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides	0.999999998952209
651cbc436137096b9821029dd347631d	Unassigned	0.879841860555013
f776f17911efdc448a9e560cb6c96d84	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae	0.9997780550563216
97e0585fc64c41f405d7c9b59fc192fd	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae;D_5__Cutibacterium	0.9998726392930222
f54fd8b9d401ced106f5c7f2577bb519	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.857244278249371
9e3887432259778d4147b3ce965a4a2a	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnoclostridium 5	0.8007942994174101
3022820e542139cc50a6411976c1c665	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae	0.9909865746271341
6817c7fb4fdaf189a7e83c32c06a82f4	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria	0.9999893418687847
e83e79899b2e28ca0af20d44c93333cf	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.7313008257040561
34258d134f76bb7ab8f4e93690cc2a5f	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Enhydrobacter	0.999999976447558
3ceead6e1dfc0efd032714677bac7eac	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae	0.9999904769488822
8f7e1d5278cfd066ab5f069780eee83d	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.7424940142196559
b6df8da2a103da8ef311729a0f889dbd	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Tepidimonas;D_6__Tepidimonas fonticaldi	0.7983420464577899
19d73042bac7ee0b109ab1aae60d0659	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Kocuria	0.9793013323152236
91cfc1f80c09b68e62dd62631f2924a3	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.999999999999768
51b57e5b685f3827cc37a4a92224b068	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae;D_5__Paenibacillus	0.9999905040395849
6c4f364fb0d7d59a35cc38f689e902c2	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.7306303539029183
ee52dc35aa72cfe57d2371ebb35bbe23	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.993096321962489
4238ffc791ea5d6d4d88ebd2c1487dfc	Unassigned	0.7230588938389932
a80de30b6d51d5772392f762efea6577	D_0__Archaea;D_1__Euryarchaeota;D_2__Methanobacteria;D_3__Methanobacteriales;D_4__Methanobacteriaceae;D_5__Methanobrevibacter	0.9537833804729968
31c289176cec20031daddc29621b138d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.9928481876065448
69a6fa0bffcf1170bc6c4c629e922a4e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Rikenellaceae;D_5__Alistipes;D_6__Alistipes sp. AL-1	0.8233657403119731
68ce67e60e7af03fdcc48805accaff05	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Peptostreptococcaceae;D_5__Romboutsia	0.708213977067519
c1b097be92ccb86da7c36b2ffa377c29	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Parasutterella;D_6__uncultured bacterium	0.9990650419937139
6f778ceaa5fe5946932847034960d0eb	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales;D_4__Saccharimonadaceae;D_5__TM7 phylum sp. oral clone DR034;D_6__TM7 phylum sp. oral clone DR034	0.9763335975890377
225f2216b71df41fb69e687bc3abc00f	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Rhodanobacteraceae;D_5__Dyella	0.8823198392549009
e8bfc6d36ce645f4bffd011bcc1d34a4	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae;D_5__Ochrobactrum	0.7897215865108221
22b97c4b009c1ac8f3b2668ec4b1a61d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9777313650015195
f6092cf37a7f6664b901d59cbad9f669	D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Leptotrichiaceae;D_5__Leptotrichia;D_6__Leptotrichia sp. oral clone FP036	0.8621677324341073
0e265dce1f9e72f26ecb2f43f1d8d11c	Unassigned	0.8959353021386054
fe0e7dccf06f9943fd2d70c6b4b1f26b	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Promicromonosporaceae	0.8548567484237344
23a577323206ae1c3f6e61c6effb37c1	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Bordetella;D_6__Bordetella sp. M1-6	0.7819712060244153
3b2d4cd03ab99c4a1e3ae6697e484658	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__A2	0.967716626383458
7b77c2c4d244237c816bbfda20bdf175	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__Acetobacter	0.9959530745992334
e6295475c8ac2229a92578bc158f846e	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__Acetobacter	0.9963561316006003
2bcdd0151826b6987c37b2e3601d24eb	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9999999230870973
cc2289be9336f046e89c921c4d748c73	D_0__Bacteria	0.9478189270701395
ff577d77d8a83f25e3fb054bf246d0fb	Unassigned	0.9506085316980406
e3bcdb09e2bca9dc29d41e5915a2f3a4	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Limnobacter;D_6__bacterium Ellin5074	0.9636735994159461
05107607b9569ad123f853e89a846b8f	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Rothia;D_6__unidentified	0.882193011491535
fa3702e6a1e1df6a95ae289d0a363719	Unassigned	0.8644509973523888
a339443ba29a208f9944622499b14119	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Escherichia-Shigella	0.8233073361112274
fada635f9276f7e05f745db907964216	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae;D_5__Cutibacterium	0.9998425524858308
5c08c4b3d9a4dcfcb2420a62385e6caf	D_0__Archaea;D_1__Euryarchaeota;D_2__Methanobacteria;D_3__Methanobacteriales;D_4__Methanobacteriaceae;D_5__Methanobrevibacter	0.9539100939416963
73eed8218dc9e8e6933e02f8cedc791a	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999997559723
06e8dc141dea671d321d0127b3cdadee	D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales;D_4__uncultured;D_5__uncultured bacterium 5G12;D_6__uncultured bacterium 5G12	0.9783139044244302
6c5d1b7e21b732fb179c41cbba1fc884	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Alloprevotella;D_6__gut metagenome	0.9981809280259226
f84e9803a2ffbfdc120e883b1925792e	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__Desulfovibrio;D_6__gut metagenome	0.7962035421833981
1d80402c5c6847ac84a43527a0fbdc58	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Marinifilaceae;D_5__Odoribacter;D_6__uncultured bacterium	0.9999728936501574
cc90a31a038de5008ad426ff1bd8ca6d	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides	0.9999999998878013
94ad1062610dfd298a0cb426cee52250	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria	0.9997295574949897
edd4e4eeda038908dd4f0ca02651fe65	D_0__Bacteria	0.9219873858969633
3618162d1616d972cb18854200d8a3e5	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.9994281486135664
13c096c9c894fc45ee330e9185211b00	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Escherichia-Shigella	0.9588111085935295
1e8a34eeea71515d7b0d716f07f820ed	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Caulobacterales;D_4__Caulobacteraceae;D_5__Brevundimonas	0.9423936185745685
c222a846371e08b4d634d83ce7102860	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1;D_6__Corynebacterium kroppenstedtii	0.9965189749516645
39c91d81e0ba2e37ef4113b7354a10d5	Unassigned	0.3163878243400705
032e95f99a5638ffb73574c69028afe5	D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia (Subgroup 4);D_3__Pyrinomonadales;D_4__Pyrinomonadaceae;D_5__RB41	0.9931373592841882
9b17ba0671ecdd4ca27802197f8a4975	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria	0.993274432078145
f7a76febe806608b778d94a5ee53b648	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas	0.8893594645997063
3cc30932a46c929d53ce8c3971929e0e	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__UBA1819	0.9998125344190952
d15d7066d95f44a8c92316857ae716b5	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.7313065580144801
72b6a357cb828283466da31e6e8829fd	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Ruminococcaceae UCG-013	0.9887509303237472
facc141b64e82fb7fba091e90de8b94a	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter	0.9999999980195781
e93d99bb4b707cc778350495125dbe3e	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter	0.9999999779401796
2b0550005fd9cd520f02df07a2e74dcf	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae;D_5__Parabacteroides	0.999999997546961
ec61bcad6b54897b47b729f5872e7f2f	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria;D_5__Berkeleya fennica;D_6__Berkeleya fennica	0.9998145185799703
b3dc04a805a565e5b23aca32325b43f6	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Leptolyngbyales;D_4__Leptolyngbyaceae;D_5__uncultured;D_6__uncultured Oscillatoriales cyanobacterium	0.8049871984770269
75021352aa209e20232585f6b349b2e7	Unassigned	0.7366290243615018
52e03ed023c2eb7742b66a13872ab90a	Unassigned	0.9160687777509146
4f28a3eb63d24ddfbc0093905ad25a23	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Burkholderia-Caballeronia-Paraburkholderia	0.9752653168996366
b7853429590c5b2d69b906cf0a9d75fc	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.9995676120893968
052aa2128ebd293327b3bcd09f6c4f3d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Family XI;D_5__Gemella	0.9999582820327461
34fcb7a6681034a74c957d068e26a533	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Lawsonella	0.9999991647294388
b056a82701db900af30914a0b72dbc1d	Unassigned	0.7641871124416463
a33f6b89c83866d64b7336d347418b9b	D_0__Bacteria;D_1__Epsilonbacteraeota;D_2__Campylobacteria;D_3__Campylobacterales;D_4__Helicobacteraceae;D_5__Helicobacter	0.9999999978575644
e098ac5cd1565a48800ae8e9844b9f41	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Xiphinematobacteraceae;D_5__Candidatus Xiphinematobacter;D_6__uncultured Xiphinematobacteriaceae bacterium	0.9915625687637624
d16d6343884a14260d8211caca8ebf50	D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Fusobacteriaceae;D_5__Fusobacterium	0.9999999996520952
c49f005f8f475c9010eb77fc46813950	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae	0.9721394567535443
