Feature ID	Taxon	Confidence
482bc33d5cc3cff67d9c991beccf0d56	Unassigned	0.8766328077241847
ac1c022de0a81c726172c203eb310491	D_0__Bacteria;D_1__Verrucomicrobia;D_2__Verrucomicrobiae;D_3__Chthoniobacterales;D_4__Xiphinematobacteraceae;D_5__Candidatus Xiphinematobacter;D_6__uncultured Xiphinematobacteriaceae bacterium	0.9971208090754761
1b694c6f84f0084e1ae9c3daae94523e	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria	0.8542057771415487
4d7f477fcf42c5ed77b4d9c28f6fd5a2	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast;D_4__Synedra hyperborea;D_5__Synedra hyperborea;D_6__Synedra hyperborea	0.7537371613047875
72f8bf7690800e9807f08f0d73463b2c	Unassigned	0.6683963660073764
7e2665cb299c69a3bb18b330920d837b	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae UCG-001	0.9869280690531428
ceddf04df7b48a0125b43510afccae35	Unassigned	0.7385648198014545
5f58d4f93a4a1afcbc95a949b2f4f4e5	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae	0.9999998554380348
49fd64f6c7af368a4be9576891420935	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.9912131285618446
5e0b1c68a5d188205ee1576658c0d3c9	Unassigned	0.7656090996439511
1169750ecdacc3900cd500c284954a24	D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Leptotrichiaceae;D_5__Sneathia	0.9998844019985993
697bcf0892577d46367c198a522e6a33	D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Acidaminococcaceae;D_5__Succiniclasticum;D_6__uncultured rumen bacterium	0.8111551593689229
bbb2c6aba5c61a36f91df0e5167a5ff5	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Lactococcus	0.9999986512951792
fbd20f64dc20164ddfa0a5cb856a59c5	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Massilia	0.9992255678931445
a9b8b4804ec70e343fa835c572cd966d	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnoclostridium;D_6__metagenome	0.8211857070101948
ebba81cb8cd4673cb1b9ec8b3b836ca9	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Massilia	0.9976419487544004
57d103b2a4f79082da11894bb3d3c3c3	D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Acidaminococcaceae;D_5__Succiniclasticum;D_6__uncultured rumen bacterium	0.9206902698000358
4b1cef8e475baf7ae89c9e7c2a2f2694	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Faecalibacterium	0.9998389066277825
ee7cedc064aa1bbba0d490b7185b0f1c	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1	0.8730492363442904
0e1319cde81b5a76b62ee29f3211b108	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__NS11-12 marine group;D_5__uncultured Flavobacterium sp.;D_6__uncultured Flavobacterium sp.	0.9155042538849935
5f81f831719e07b33d8b1843e9d22916	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae	0.9492088814370754
179c1950a52d450a319d94d8f3ab6085	D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Gemmatales;D_4__Gemmataceae;D_5__Fimbriiglobus;D_6__Gemmata sp. Wa1-6	0.7825267630145016
7adfe4e8fe8ca84c98d8277bb442d03e	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__Sphingobacteriaceae;D_5__Mucilaginibacter	0.9990823035775482
5909408f405ae7b4bff315f33bc31877	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999999359
babc328b213c5e7d3f298e438d340a7d	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter	0.9999999761854366
08c3c065374ae8be69c56f1896aa5826	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999996463
e6dcbf92b08963a4c4d293d6c86e240f	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria;D_5__uncultured alpha proteobacterium;D_6__uncultured alpha proteobacterium	0.9321620900677874
47cd4fa01845b266d1003d29debba719	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae;D_5__Chryseolinea;D_6__uncultured Flexibacter sp.	0.7606615961725618
cacaf7e37dcacdba8f35a2389d44f43c	Unassigned	0.7615295390669453
a426039eda0560ef66bce86dee2c55b3	Unassigned	0.8818405358977953
3ee43fabca571676644c440b675a39ab	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter	0.9916526709438768
41ecc379e781dd7aa7bd1141c80b9fe3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Ferruginibacter;D_6__uncultured Chitinophagaceae bacterium	0.9529372067418878
6d7b473394415fdf58b0783646b43d58	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas	0.9773466762196136
29e794dc79a081feed94d57e34dc6afa	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae;D_5__Bacteroides	0.9999985664739609
8985c5bf1a7e879a28255c28342c856e	Unassigned	0.8614049650075739
1af6199aac39ed4482dcb883b4ae3152	Unassigned	0.9457317997493371
fc422f35469c73aec33f8dbf4854e86c	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Shewanellaceae;D_5__Shewanella	0.9999756019869109
79ec9f2017e3f5d4c5974dafcbbaccfd	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas	0.9999998412538783
2d0c37c605c24fc71b693d53cb824d9e	D_0__Eukaryota;D_1__SAR;D_2__Alveolata;D_3__Ciliophora;D_6__Trichostomatia;D_7__Entodinium	0.9983979109598683
313c14532cba763b4340137bc103dfa7	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Anaerotruncus;D_6__Anaerotruncus sp. G3(2012)	0.977539423674293
2a3c0de285b6c130adb16be94036e794	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9990701338744971
852724f1c73108681d0f8e42ed9e8279	D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Obscuribacterales;D_4__metagenome;D_5__metagenome;D_6__metagenome	0.8945189330160898
0c909be4187399d1488ce2d70a12ff3c	Unassigned	0.8907078778952962
89deb6cb897c9c8a0aee7dfaeaa7f2d7	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Nostocales;D_4__Nostocaceae;D_5__Aphanizomenon NIES81	0.9656374765450272
511064bd9a35902809b505dd91992b49	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast;D_4__Coelastrella sp. M60;D_5__Coelastrella sp. M60;D_6__Coelastrella sp. M60	0.8456491708447753
d60f35f5a873bd829a781bb6c92e3e6b	D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Desulfovibrionales;D_4__Desulfovibrionaceae;D_5__uncultured;D_6__uncultured bacterium	0.9804713752791546
1639d371b719997d8d66bcebe5fd7bbe	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1;D_6__Corynebacterium maris DSM 45190	0.999961650770639
bc9e37825d1973ad5120fe3576c5d8df	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Aerococcaceae;D_5__Aerococcus	0.9997226083093559
5ecf73596488de0c28e13dd5578842c9	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999999617
352ffec7a33a11d93e9bfedc743ddee3	Unassigned	0.8599824487885817
e48dd943d39db0834e392f4733d1200c	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter	0.9999264668910629
269c9f332b9d9547b6ec966432a19a10	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus iners AB-1	0.9994142537159078
5014696c9c8a7078f87cc9058389467f	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae;D_5__Chryseobacterium;D_6__Chryseobacterium sp. A5	0.9999554954422961
4ff505c65fce07986a64f9265251c464	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Massilia	0.9976408766859624
a501dbd9db51798ece248006a5a732cf	Unassigned	0.40728158963832484
32b44e941fe682173c01f3d1cc72146b	D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Veillonellaceae;D_5__Veillonella	0.9999997677537147
20e3cc60dfdbd3a45cc0d504375e09b3	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9999639905199539
2062637b21420ad506f2193ef4edf2ac	D_0__Archaea;D_1__Thaumarchaeota;D_2__Nitrososphaeria;D_3__Nitrososphaerales;D_4__Nitrososphaeraceae;D_5__Candidatus Nitrososphaera	0.9999919439618883
cbda2557c26403efa77b37a05d665586	Unassigned	0.5923359836987611
36a83aac7ab4be91150091ec80582234	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae	0.9999573293805528
e7a1d04082fd591675386034af15f960	Unassigned	0.8638142226423368
0b4e85cdf92c0f2cfd09b5aeef4b760d	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae;D_5__Lachnospiraceae NK4A136 group	0.9974152314769827
0a05a73631155dd0460d0d6a78c41a1a	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae;D_5__Chryseobacterium	0.937290344741819
f4f1a78c99f72a418cdb646f4a467c55	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria	0.7085861817539675
cb891856a0c604d78cf31440e8395d4a	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.952006230013225
997f53ea5b62ad6e43b40fd6edad8065	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Flavobacterium	0.9999998206762093
5d6b6d5ecbdb3eb1e1e38fe9b7d65610	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1	0.999629594775511
b3411efe67fc34d689d976a10f4ef9f9	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9999627641869631
2b08536a0ab1f51e419a521a95a6dc29	Unassigned	0.8586622750322926
e7b4be0d31615289ea0b9528cde8a74b	Unassigned	0.4398331978998007
b226e6c5b19a8fc5436eaf0ee7701f2d	Unassigned	0.6657085457204416
545d6be6946dace6bf1a8e76be814369	Unassigned	0.9537892552387556
b7fbe4e388be84e313a7ce56dfe0169b	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9999993602432068
c22ab604af1216fa773b2859a34c4ad5	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Tepidimonas	0.8809016209255801
27b79a2336cd2a5dcef5b2258d956302	Unassigned	0.8362645433018914
23a3fe7b5f5825ecf3e50c8cc3034840	D_0__Bacteria	0.8632662242459671
e7c758ba1dadddf2d068b06d706816f5	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Xanthomonadaceae;D_5__Stenotrophomonas	0.9999274473781744
5a7b734d761f433cf548763b24b45842	D_0__Bacteria	0.8013164878418294
a0cc8b5358c4b14b4ae2745c93ea5015	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XI;D_5__Finegoldia	0.9999999985373366
fd22c6623f3b475d181f76fb69acb74a	D_0__Eukaryota;D_1__Excavata;D_2__Metamonada;D_3__Parabasalia;D_4__Tritrichomonadea;D_5__Tritrichomonas;D_6__Tritrichomonas sp. MEG-2016a	0.7344559513846356
da931b98f1705257dc09e4281a772085	Unassigned	0.8017971195287954
de22c721044eaeb5c1277e89af57d2c5	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae;D_5__Ochrobactrum	0.7880324128159515
3215802cf69d113b8a305b28d9574fff	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Mitochondria	0.9969513318931275
1195fa8ba2827e61ee0ec30ea396b8e5	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9516706802984707
e811874ad20b871b592b26e7a14e161c	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.9994249262448652
6dd7c2795e4f42b81404d1a4bae28186	D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Pirellulales;D_4__Pirellulaceae;D_5__Pirellula;D_6__Pirellula sp. SH-Sr6A	0.8276784392173786
5fd56b580508c74b9d85be24bdda1f8a	D_0__Bacteria;D_1__Chloroflexi;D_2__Anaerolineae;D_3__SBR1031;D_4__uncultured Gemmatimonadetes bacterium;D_5__uncultured Gemmatimonadetes bacterium;D_6__uncultured Gemmatimonadetes bacterium	0.9123938367647162
99d4cbb5e7caf76b8ff97bf5bb2a9d23	D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae;D_5__Ruminococcaceae UCG-014;D_6__uncultured rumen bacterium	0.9665367992416054
4452aa1d0e95ce97031e43a8ad3759cd	D_0__Bacteria	0.955308363106003
4c58904bd4ce726fc813f387b37b4f01	Unassigned	0.7665880783152519
069dae02e866667d30948990c6c0f9d2	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__F082	0.9999989934660953
cc5c07badf00fb5a189d9378c776d7bb	Unassigned	0.7291973942246137
5ace63fa71a2404341b1e903bd2ff468	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pasteurellales;D_4__Pasteurellaceae;D_5__Haemophilus	0.7097562333537558
aa37f005580d709110a6fa9eea85ae84	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingobium;D_6__Sphingobium sp. NP22b	0.8306679336554662
13937cada9a1c9562af5919ca235e2d3	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae;D_5__Alloprevotella	0.9999999999967836
0455c04dc36b816b04201633fd8ad55f	D_0__Bacteria;D_1__Cyanobacteria;D_2__Melainabacteria;D_3__Gastranaerophilales;D_4__Candidatus Gastranaerophilales bacterium Zag_111;D_5__Candidatus Gastranaerophilales bacterium Zag_111;D_6__Candidatus Gastranaerophilales bacterium Zag_111	0.9905996453262752
1c23b053aad9272abf9fe6b856929cb5	D_0__Bacteria	0.865315330448529
66f2ff833815be52f95d72567592491b	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Parasutterella;D_6__uncultured bacterium	0.9991952319781885
a991f0ddfb4bd979a66a355e050ff6a3	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.9832476438292377
929815229f2d934abee824bbded9fb2d	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Pseudonocardiales;D_4__Pseudonocardiaceae;D_5__Amycolatopsis	0.9978100727098519
0e1e5d6ef7e48f25b5cbadb1801eec54	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Saprospiraceae;D_5__uncultured;D_6__uncultured Devosia sp.	0.9217082415551205
03471147965722c298abbc31c1b87c6d	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae;D_5__Brachymonas	0.7171885158379618
037879c69e8a69f100ef09196465ad74	Unassigned	0.7408429913204302
9e034e12b907a1465e337f68a3ab5c6a	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999996532
99986fab7372de591f6d9495dddc5561	D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae;D_5__Sediminibacterium	0.9999840345687762
f644c8d97a709e032217e56b35cc41d3	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Garicola	0.9174221782957919
4b3a773278603cf9d18ed04eb608e587	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus	0.9999998296149439
1fa9bb493b4c9f9c10a5e0bbd2006808	Unassigned	0.8036272197070379
a533630ff7535338c899d62c28d0132b	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.9999485536426853
c44852dc896be8e3fefd175373242cd0	Unassigned	0.3113914156446773
f81dfb03b7b1d751c2f23ac65deb6371	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Nocardiaceae;D_5__Rhodococcus	0.9999980009634137
2efeacba099d394fb1c6c542a42c8ce3	Unassigned	0.7827816375570787
e8da627a325d24f83921f4d5bdb1d682	D_0__Archaea;D_1__Euryarchaeota;D_2__Halobacteria;D_3__Halobacteriales;D_4__Halococcaceae;D_5__Halalkalicoccus;D_6__uncultured archaeon	0.9201557933556532
5cd6cbb1386daa737226ab66ead0504a	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__Acetobacter	0.9975132973323236
56b67be4cc5fbfe3c27e75996ec78e5f	D_0__Bacteria;D_1__Patescibacteria;D_2__Saccharimonadia;D_3__Saccharimonadales;D_4__Saccharimonadaceae	0.7949919893462349
7b2392676561abad1f704ffedf4ff173	Unassigned	0.6878690162627112
c4bd195b376cb6f87e791d3f36f3edd3	Unassigned	0.7607927186090098
eaf2081ac9eebb4048ecb862a90a809d	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas	0.9761522797097076
43d39cb6dc03ca461ed3e63f0b2eb41b	D_0__Bacteria;D_1__Gemmatimonadetes;D_2__Longimicrobia;D_3__Longimicrobiales;D_4__Longimicrobiaceae;D_5__uncultured bacterium;D_6__uncultured bacterium	0.9549634471020028
8bbae6a193fcafcf8d372d72f284d1f5	D_0__Bacteria;D_1__Cyanobacteria;D_2__Oxyphotobacteria;D_3__Chloroplast	0.9999999999999268
967c4ec4671c38954c8067bf62be30a1	Unassigned	0.8647876884760346
