"","L3_Control_heterozygous_1","L3_Control_heterozygous_2","L3_Control_heterozygous_3","L3_Control_heterozygous_4","L3_Control_heterozygous_5","L3_Control_heterozygous_6","L3_Control_heterozygous_7","L3_Control_heterozygous_8","L3_Pantethine_heterozygous_1","L3_Pantethine_heterozygous_2","L3_Pantethine_heterozygous_3","L3_Pantethine_heterozygous_4","L3_Pantethine_heterozygous_5","L3_Pantethine_heterozygous_6","L3_Pantethine_heterozygous_7","L3_Pantethine_heterozygous_8","L3_VitaminB5_heterozygous_1","L3_VitaminB5_heterozygous_2","L3_VitaminB5_heterozygous_3","L3_VitaminB5_heterozygous_4","L3_VitaminB5_heterozygous_5","L3_VitaminB5_heterozygous_6","L3_VitaminB5_heterozygous_7"
"e343171c47032424916416acbd2e45c7",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"88102669f67ed8611f26d5251bfcf020",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"7e2665cb299c69a3bb18b330920d837b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"0e1319cde81b5a76b62ee29f3211b108",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"f4245ca57855e449c68bd1f6a92ef96f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"1b1092e1ea11e2631434447639629423",133,151,131,159,149,156,163,168,130,134,140,149,143,131,135,127,124,142,154,111,80,161,106
"06e8dc141dea671d321d0127b3cdadee",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"d4d999d816365b5e7e26f29e1b3961c1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"48f47b0216d016c6014b9ff6e6066dca",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"0d16cd32fa68385340e879902ba285bf",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"997f53ea5b62ad6e43b40fd6edad8065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"5ace63fa71a2404341b1e903bd2ff468",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"ee52dc35aa72cfe57d2371ebb35bbe23",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b6eb07872e587a95c7627ff64bbeb453",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ee7cedc064aa1bbba0d490b7185b0f1c",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"cf059a5bccad6b962d5d5abbe698ea47",0,0,0,10,0,0,0,0,0,0,0,0,58,0,0,74,0,0,0,195,0,0,143
"20e3cc60dfdbd3a45cc0d504375e09b3",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"772183a74c9ebf96be198d483de62102",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"4df5f13d9da85c424a16c5df0075ea64",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244f5cdd01dcd44bd6dc9736eb23cbbf",147,165,164,165,139,176,155,171,133,167,153,160,146,167,174,161,122,161,168,129,86,172,146
"69a6fa0bffcf1170bc6c4c629e922a4e",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"beaabcdf2f60e472d5b69ae037c958e4",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"313c14532cba763b4340137bc103dfa7",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"34b0839a75cd6191f94f2193bfc15960",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"10e65f39ea1fcc39a918a4435784355e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"23a577323206ae1c3f6e61c6effb37c1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"697bcf0892577d46367c198a522e6a33",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"542fa1c42cf3bf9d77cf13df697b1d19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
"6c4f364fb0d7d59a35cc38f689e902c2",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f7a76febe806608b778d94a5ee53b648",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"bf697a7435324d455075da72c243fe9c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
"b7ccaf07cb50da669942cb79aaf1663a",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66f2ff833815be52f95d72567592491b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"fada635f9276f7e05f745db907964216",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ad477881410a8f7f191d53c98570db4d",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"d41e5323c36224f92331207d516623ab",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f9ad7d66298d733633fa66f1e71213b",0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"6f778ceaa5fe5946932847034960d0eb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"c9cd753bb6081380565a218b05d716b0",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3a4cc976e7d2d2162a607daa204f6685",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b64fd505a2f209a50cd9006424871a30",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"40a0908dbb52eed5527cf01254b91f55",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"3333476542c0dda12eca00fabceb20c7",148,48,45,27,94,45,39,53,123,23,25,68,60,59,51,45,150,56,74,80,173,93,57
"85921dc72dfa6f55d132e1ad8f1c6efd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"b86c3d4735a408017cd28cd058e8e13e",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"adae67d1ff4f64cd3802a1c26b3f4c23",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ddde3e4e52171396404f33cc4ddb9c13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"35a7a7077a26370ac466525b70d44629",153,188,183,194,177,188,210,172,177,169,187,159,172,184,171,147,117,215,174,161,83,181,164
"0393d6515236ba8386c64d91536930e7",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"c222a846371e08b4d634d83ce7102860",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4b1cef8e475baf7ae89c9e7c2a2f2694",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"60a0fc2de6708ffd3f18a02182d85f99",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"553f83b3ac67132bf60b9da85fb65491",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"fe4edb1d075650365d52b16bb1dac8ab",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"1b30416fb4ff9bb4944a46ba3bab60c3",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31c289176cec20031daddc29621b138d",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0566a9753a856f3db23ef7b6a2d93ebc",123,174,186,170,124,145,135,162,119,161,181,142,142,206,175,134,112,169,150,125,90,135,131
"57d103b2a4f79082da11894bb3d3c3c3",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"e36512be495778548ee442c4273e478d",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"6ce066e062c7fa3e67f6a2b20842b2dc",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"7e4581cc7a8b0e2fca05286190f84815",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"a991f0ddfb4bd979a66a355e050ff6a3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"083bab81284862b2fcb75599551bef37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"cb891856a0c604d78cf31440e8395d4a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"61be3476c72c535fbde4bcc8739857e6",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1c23b053aad9272abf9fe6b856929cb5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"1ae522f7c361e9f9e7091ed535e08d45",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"97b9e7c2b9cdf3df01e675faa35e3e86",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3cd303c161152a09d9084fdf76195941",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"3022820e542139cc50a6411976c1c665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"9913a3be6f06f108f3ee804527314a3b",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"909af7a0dd95bdedc18f9c65734746e3",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dd7f51c6f3cde6fe9205e9f14d47b2e1",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"4452aa1d0e95ce97031e43a8ad3759cd",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"9e3887432259778d4147b3ce965a4a2a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"6c5d1b7e21b732fb179c41cbba1fc884",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"0da66f27ec1be058f475a8d705683d15",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"6875cc1bc5065035a6e8070c8b029962",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"bb8a9707d33f79898a954882d1b0e14f",0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facc141b64e82fb7fba091e90de8b94a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"6828b2f7d89fb90cd3f4f643fdf778dc",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"1195fa8ba2827e61ee0ec30ea396b8e5",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d75d23fea01bb88f0566d098158622a4",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"358bb591de17f6d639eb8e0e8852faf0",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"92b7e77d410ad042f0f704c9b0e28cb2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"79ec9f2017e3f5d4c5974dafcbbaccfd",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360c415a38599fe0edce8b98093c463d",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"9da6d8617d203161781a2c3fa68958c4",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36a2e043c53bb38303f5d3d871b80f92",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"01aa813a4ee64c7277c346f108479043",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"a91611acbc118d349ce76e12b96a6496",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,30
"032e95f99a5638ffb73574c69028afe5",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"f6092cf37a7f6664b901d59cbad9f669",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60b63c1511d842882d1c7b874dbae652",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"410a6ca0d3c2066b4bb29dd0964129f3",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"c5805b09f539d798fb515cf0de409c00",22,7,0,0,0,0,0,9,16,0,0,11,0,0,35,16,17,10,0,0,0,0,0
"d7a7dde157606b59d5cd534da7d6e5d3",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"0d67396fb8d7936ab75c617b73d87c70",31,16,7,4,19,7,0,12,30,9,4,20,0,14,0,7,49,26,13,21,37,17,21
"b23a63a628803473eb3e6fd54a2f2d35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"c8b68f7a92642d275810e6c6367a808e",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"75221aaf2aebc1894f4861bba655f0ec",6,0,10,0,25,29,0,15,7,6,14,63,16,0,33,13,18,6,8,31,387,13,33
"51e7ef84c837771e717528419fd8608d",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"13e31540432f65cb5f06fcde85b69c8b",215,227,236,249,208,238,280,242,192,216,224,215,234,235,226,209,189,256,237,171,133,245,179
"0fb7a97a9a4889e5864c170d47a86e6e",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"5fd56b580508c74b9d85be24bdda1f8a",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"a339443ba29a208f9944622499b14119",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0aecf2892a9b0e621c6d17b521d70180",133,138,149,158,157,152,152,139,135,130,121,139,140,164,153,140,114,119,141,116,71,147,141
"e12effb6ec1fdeb2f4b3fc5ac9a691ad",191,255,233,214,215,196,201,211,190,190,177,189,215,212,209,185,160,186,213,174,104,187,172
"1b694c6f84f0084e1ae9c3daae94523e",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"e6e4fd1fd4f6f168057365ec4194eb07",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"f47bf520b64d7da67fe8735031b838bc",0,0,13,8,24,19,17,9,0,17,8,0,12,0,5,34,0,0,18,20,0,0,14
"f54fd8b9d401ced106f5c7f2577bb519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"de22c721044eaeb5c1277e89af57d2c5",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e93d99bb4b707cc778350495125dbe3e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"fc00e0833241c56dd7fa7496a24381ef",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"d16d6343884a14260d8211caca8ebf50",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6f58c25ce48fdb1b2f2314c1c3590010",42,9,12,6,29,13,15,14,38,8,10,32,16,10,13,15,45,20,21,11,41,16,14
"1d80402c5c6847ac84a43527a0fbdc58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"89deb6cb897c9c8a0aee7dfaeaa7f2d7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"f84e9803a2ffbfdc120e883b1925792e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"1169750ecdacc3900cd500c284954a24",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41069b7255c8ccf1240019d7d7073fa6",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"36a83aac7ab4be91150091ec80582234",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"53fef383f0c68d779f039c250a3dbf7b",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"c49f005f8f475c9010eb77fc46813950",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bbec5bfeb1481d3cb9351932072d8706",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"29b4ee366a8a09a82e71e576e90b94d8",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"5f47a71c22488266e5bf43b4added981",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"929815229f2d934abee824bbded9fb2d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ebba81cb8cd4673cb1b9ec8b3b836ca9",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66da89d1fda4bf97516f65e325db7829",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"179c1950a52d450a319d94d8f3ab6085",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"6dd7c2795e4f42b81404d1a4bae28186",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"17a3016756e5e4ef685081c457783361",0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"f935c7b76d9678b0a312babea54d3c3b",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"a2bb57adb455b161478a2ace1e843e14",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"4679773d72c6f1b22c3c9689930d956c",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cc90a31a038de5008ad426ff1bd8ca6d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"225f2216b71df41fb69e687bc3abc00f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"a9b8b4804ec70e343fa835c572cd966d",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67d9b73145485e41a303df05647e4b32",35,17,18,28,38,19,33,23,52,17,18,22,44,18,20,21,60,15,29,55,115,33,49
"f78cc7f7760af4b14714ac52c94653bc",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2aa3ea9e4b8df3c0af692a139f4d8035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"fe0e7dccf06f9943fd2d70c6b4b1f26b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"977f0ecdccf0178d2abf93b3fb9dea61",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"1794ee47172cc8a4ad6c08511f92c6b9",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"fc422f35469c73aec33f8dbf4854e86c",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"755830e5c85696b6393acbbfad8560d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"183fe3084444886321353a79e150f165",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"11f598fa17b9cccdf65ac9b30c034b35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ac1c022de0a81c726172c203eb310491",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55a94e59856927811e2cc049a22a037a",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"62fb59830c9017321264c9f2024d3022",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"673a0dba72191ce68a5e2cee2cc99c88",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"43456847e927731b9fc879f48d2fea9e",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05107607b9569ad123f853e89a846b8f",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3cc30932a46c929d53ce8c3971929e0e",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"fbd20f64dc20164ddfa0a5cb856a59c5",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"430bbf9594aa6de2c632c2d34ac3ada1",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"8d220048e350e437927253f01a6986b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"8a978a3c8a38a7f5da097e0af7ce3e1c",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"d920d2ea5271700f100f7d87ad29fca0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
