;Wild type_1;dPANK/fbl_1;dPANK/fbl_2;Wild type_2;Wild type_3;Wild type_4;dPANK/fbl_3;dPANK/fbl_4;Wild type_5;dPANK/fbl_5;Kingdom;Phylum;Class;Order;Family;Genus;Species
3261e4262f1ac439dc56743926ef5b13;0;0;0;0;0;0;0;0;0;1;Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;uncultured;uncultured bacterium
327d95bae68b014f05214d531459109d;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
331788906cf33977600df37bc6ec2b85;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;;
34a37b3ac9ab6ac1e141deb32635029b;0;0;0;0;0;0;0;2;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;
354169de2235025f28237868ea74dee5;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
362ea8f9fa630b9e1c9d3c82e660fac1;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
3683e85b1b67f9045f3a55f65e8d7c7a;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
36bf66095afdb6aaac2656fd2445b488;0;0;0;0;0;0;0;2;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Marinobacterium;uncultured bacterium
36d41fd4eedbc377266cc53399254813;0;0;0;0;2;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
376cbac42e43a97524ec1ba8a4329d2d;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;uncultured;uncultured bacterium;uncultured bacterium;uncultured bacterium
37f79d82303f133502eb9d6d5a9137f6;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Mesorhizobium;
391abfe9b0438540cb485bc3ababd04b;0;0;0;1;0;0;1;0;0;1;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;uncultured;uncultured soil bacterium
3949f0269a0d96bbe19bffe5589e445a;0;0;0;4;2;2;2;0;1;0;Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Microscillaceae;uncultured;
396af7dd471f095e8140f85cc8f1d3e1;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
397febf4cfcb665f57a8b3428d2f5fe3;0;0;0;0;0;0;1;0;0;0;Bacteria;Acidobacteria;Holophagae;Subgroup 7;uncultured Acidobacteria bacterium;uncultured Acidobacteria bacterium;uncultured Acidobacteria bacterium
39edd9332662034a8dd4f273e6b6e082;0;0;0;0;0;0;1;0;0;0;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;uncultured bacterium
3a8ad6c8ba7bd3cfa1ba4a08008c30c9;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
3aa043f142834c636af93b4353c691c5;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
3aadf40f8dfc981049d7bd4c9c565670;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;;;;
3ab8e122a60ee4c1c37169ba0b7eb9a2;0;2;0;0;0;0;0;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured bacterium
3b1632a7a8aeb01f47922ced1949b182;0;0;0;0;0;0;0;2;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;PLTA13;uncultured bacterium;uncultured bacterium;uncultured bacterium
3bc5a00e205c66bd0171c430cc3199f3;0;2;0;0;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;
3bd178382fe2821aa4b0e6e553f50ebd;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Rhizobacter;
3d6790341e72bb1f77a5f6dfed1e12f4;0;0;0;0;0;0;1;0;0;0;Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Luteolibacter;uncultured bacterium
3e53dd9cc862ecfb2378b642bef09d68;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;uncultured marine bacterium
3f47db26aec287ee597c23f9ee9f0187;0;2;0;0;0;2;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus;
3fda856940e4291d32b74427d858fabb;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Marinobacterium;
40bd0c7116b94795b805f8400642b666;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Colwelliaceae;Colwellia;
42bd58f075dfecdbd7dd863076958c5a;0;0;0;0;0;0;0;0;0;2;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
43f81a33e558d5b4938102fbebdb7e36;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Leptothrix;uncultured bacterium
4441d02d5bbb3ea3eed1d1cea3b0df02;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;
45337c78dfd62f17b1b40b5f72c005b8;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;
45c087f09352bb29f3d7259fa2f51423;0;0;0;0;0;3;2;1;1;2;Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Ilumatobacter;uncultured bacterium
45d862f3ef55c6b3ad908f53d8dad1b2;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
48aaa9c1069ec468c7ee708774b34a59;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Arenicellales;Arenicellaceae;Arenicella;uncultured bacterium
48b34393e9bb798d8fa9f07f5338cf42;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Sva1033;uncultured bacterium;uncultured bacterium
48c59ac512f855857c6833ccca4f20e0;0;0;0;0;0;0;0;0;0;2;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
4b11cc00c038e999735de82181190355;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Marivita;uncultured bacterium
4b2663f5a18dc2ef87abe7f776198af2;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
4bed4d4e4b0d29348a16799ce4fb8d56;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Gilliamella;Gilliamella apicola
4d1a20e6f9886dce7abe029ab3ebf83f;0;0;0;0;1;2;0;2;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;
4d47bceff19a5cd3c794fb36eea8337f;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Tistrellales;Geminicoccaceae;Candidatus Alysiosphaera;
4dff2276a7315a1f5937f44dbd598e51;0;0;0;0;0;0;0;0;1;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
4e1b84fcc58ed8393f034cdc210d922b;0;0;0;0;0;0;0;0;0;1;Bacteria;;;;;;
4f941361fdfb1afbc55bd3f764ad0173;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter;uncultured Psychrobacter sp.
4fc1e042148cf0216558d99ce14295be;0;0;0;2;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
5022572a354867c17d783b1c522f307f;0;0;0;0;0;2;0;1;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;;
5045aeb6b118d298a813749a0644167a;0;0;0;0;0;0;0;2;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;
5128eeb5b78852be73c1920ee1e416c0;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
514470b130d20f71577056cf4e40b1be;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas;
52214e5b0916bd9125e138edd6cbd7a2;0;0;0;0;0;0;0;2;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
52c522ed7372dd869374dfadc201ae4e;0;0;0;0;0;0;0;0;1;0;Bacteria;Latescibacteria;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium
534638404d7171f531f4b4b5541dca4a;0;0;0;0;0;0;1;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured bacterium
54262a0c9b16e51da51ef726b8895b82;0;3;0;0;0;0;1;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
54cdff8b596cb5742f617669fb988999;0;0;0;0;0;2;0;1;0;0;Bacteria;Chloroflexi;Anaerolineae;SBR1031;A4b;uncultured organism;uncultured organism
557c2e43db598e67fb4ec673696dceb3;0;0;0;0;0;0;0;0;0;2;Bacteria;WPS-2;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium
55922dfcc42aa3d9d3514dd9330f08f8;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
57f254f1da2d214fc9f5938150ea6289;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Salinisphaeraceae;Salinisphaera;uncultured bacterium
58622e8a3678db298a447d0f2af4d455;0;0;0;0;0;1;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
58ad1147d6a5081b4876e0e801f609dc;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
58eb5f3ab16808a514aa5cd8f8ef42b5;0;2;0;1;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;;
59499fd5d0926056be8d1c94580e55d6;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Loktanella;uncultured bacterium
59b6dad89dfd52bd7382a1608f62f80a;0;0;0;0;0;0;1;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Hoppeia;uncultured bacterium
5a586869c620603b3eebca5515fa8d30;0;0;0;0;0;1;1;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Salinisphaeraceae;Salinisphaera;uncultured bacterium
5ad4165e496bf69231e15a076175b82b;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Marinobacteraceae;Marinobacter;
5afd356f70e0d1a0922068325c4b52a3;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
5c7eadeab2d49d8c20ff292d834f13ca;0;0;0;2;0;0;0;0;1;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
5d54ac173d4ba5a036824e22999b1f33;0;2;0;0;0;0;0;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteria bacterium
5d9f4d4e69ca406c07b95343f1269fb3;0;0;0;1;0;0;0;3;0;1;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteria bacterium
5e8d0bd1834ebd6443075edc4b3ca49b;0;0;0;0;0;2;0;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteriaceae bacterium
60b7fc62e015afccec7967390768b802;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Sva1033;uncultured bacterium;uncultured bacterium
61d2e5a4f4aba9aa7353bd240c2e6401;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium;uncultured bacterium
61f0d32f949a667394c5f4c44a6ff882;0;0;0;0;1;0;0;0;0;0;Bacteria;Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae;;
623b54cdd038d8b690cdad92dfca5ff0;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
643d416fe8d178de6bdf971f2146d996;0;0;0;0;0;0;1;0;0;0;Bacteria;Actinobacteria;Nitriliruptoria;Nitriliruptorales;Nitriliruptoraceae;uncultured bacterium;uncultured bacterium
6525b69cfc06bd4aadc5dde64be071b0;0;0;0;0;0;0;0;1;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Thauera;uncultured bacterium
653a3ec0ebdb954fa8ebc265c76e67b6;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Marinobacterium;
66061f2041f4339c42ddeade34b99d6c;0;3;0;0;0;0;0;0;0;0;Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Gottschalkia;uncultured bacterium
671a7414c1ea89104755a1c2d4461bce;0;0;0;0;0;0;0;0;0;2;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfarculales;Desulfarculaceae;uncultured;
67888422d6178c8c02e02d8433333b6b;0;0;0;0;0;0;0;1;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;uncultured;uncultured bacterium
67fae983003e1cd854eb25ffea30548a;0;0;0;0;0;0;0;9;19;0;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;
69fc31117fe2c5980e5ec648475b7917;0;0;0;0;0;0;0;0;1;0;Bacteria;Bacteroidetes;Ignavibacteria;Kryptoniales;BSV26;uncultured Chlorobi bacterium;uncultured Chlorobi bacterium
6b543ca679e97965a083efe1daf887b2;0;0;0;0;0;0;0;0;0;2;Bacteria;Acidobacteria;Holophagae;Subgroup 7;uncultured Acidobacteria bacterium;uncultured Acidobacteria bacterium;uncultured Acidobacteria bacterium
6e32c78383b65d830f24931fb9c57516;0;0;0;1;0;0;0;0;0;0;Bacteria;Planctomycetes;Planctomycetacia;Isosphaerales;Isosphaeraceae;uncultured;uncultured bacterium
6e3f653242c99744015d9574d1f393a2;0;0;0;0;0;0;0;0;0;1;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteria bacterium
6e4177114e38066ff98effc9ad7de156;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;;;;;
6eb5c69220e08098b0584957e7c1420b;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;
7081f3e98d988effa211356c350a07ac;0;0;0;0;0;3;0;1;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Hydrogenophaga;uncultured bacterium
708a2581be99ee440c805e3a4fd789af;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;uncultured bacterium
709e7c65d291febac1055fa8ce0c45ff;0;0;0;1;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;uncultured;uncultured bacterium
70d564729170d84e8eb01b8f6c9b352a;0;0;0;1;0;0;0;1;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;
711310892c4b79a6fbe585e4cc104975;0;0;0;0;0;0;0;0;3;0;Bacteria;Actinobacteria;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Ilumatobacter;uncultured bacterium
7180ecc4da53646fee521bfdaf5f863f;0;0;0;0;0;0;2;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Hoppeia;uncultured bacterium
71a0c609eab4c26abab6857203b3d275;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
72a8f6f52edc9e8631a10c05e105c1a9;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Nitrosomonadaceae;MND1;
72ce64cdce80067ca14278865bd91a7b;0;0;0;0;1;0;2;0;0;0;Archaea;Thaumarchaeota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;Candidatus Nitrosoarchaeum;uncultured archaeon
745ead1ab4abd6faaddeeff67aff6076;0;0;0;2;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola;uncultured bacterium
751514083e840f3849153265da698393;0;0;0;0;0;0;0;0;2;1;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;
75754fecb46982b90bde35d2590f4d09;0;0;0;0;0;0;0;1;0;0;Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Luteolibacter;uncultured bacterium
7601d195073af4a3b3d03231b24c0dac;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;uncultured;
76d1177cec15d16741df430312184df3;0;0;0;0;0;2;0;2;1;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured bacterium
77549c64eb35b2fd9e0fc5aefe76900f;0;0;0;0;0;1;0;0;0;0;Bacteria;;;;;;
77acdcbc9a08c7ac55fcdfbf5070767d;0;0;0;0;0;2;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
781e3addefd50b44ca881592b5f277fc;0;2;0;1;3;3;1;3;2;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Loktanella;uncultured bacterium
79ba0f4ae613ebc51f78a51d58ac8f96;0;9;18;0;0;628;0;176;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
79efb85299c25bacfa9821b0c84e1716;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Gilliamella;Gilliamella apicola
79fce8aa52fd7aaa26a62bb93fccb319;0;0;0;0;0;0;1;0;0;0;Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Luteolibacter;uncultured bacterium
7a6934e8e81e078f91ac4c0f5a5345f1;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;
7c4564ebe79b03772929d31dc07d7660;0;2;0;0;0;0;0;0;0;0;Bacteria;Chloroflexi;Anaerolineae;SBR1031;A4b;OLB13;uncultured bacterium
7d358cd1bf24126ab72aed14f1fffd28;0;0;0;2;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
8179b452a620df35c7bb1ca451352f96;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;Shewanella frigidimarina
830a2eee1f968b2e8e638cdbe3b39e37;0;0;0;0;0;2;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
848f52f2652bd01f1688bf5a34b84ea5;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Erythrobacter;uncultured bacterium
8534cb19faafacb07222d7ccf86298ea;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
8564e2a3536bc3c24fb5f9f3324752a3;0;0;0;0;0;0;1;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Pricia;uncultured bacterium
86cd34151448445ac34660a647cdf0aa;0;0;55;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
870f9085329f3095bd2ff6a7ddf9c356;0;0;0;1;2;0;0;2;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;
89753f40694563a472da39e090fcf828;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Porphyrobacter;uncultured bacterium
8a940d625f348e825fa592d75a4b176f;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;BD7-8;;;
8cc7b40b282a350a15b264b5a7105710;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
8d5b64dbeb866fed3dceddccbc0ca2ed;0;0;0;2;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Loktanella;uncultured bacterium
8dbc399e73579f788e3794f819f7c1b6;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
8fd98c7bbb8dc87a64ded163bef078e7;0;0;0;1;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;uncultured;uncultured bacterium
9000aeab838f9c7b9354ba48d809e8a9;0;0;0;0;0;1;0;0;0;0;Bacteria;Actinobacteria;Acidimicrobiia;Actinomarinales;uncultured;uncultured bacterium;uncultured bacterium
932ae0a693e528ef97578b7a9004a626;0;2;0;0;0;2;0;0;1;2;Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Oceanisphaera;uncultured bacterium
956fabac047558dc0dec857f3dd7dba7;0;2;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;uncultured bacterium
957a06618340e8a32c37f0b91d9a0b79;0;2;0;1;0;0;0;0;1;1;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Psychromonadaceae;Psychromonas;uncultured bacterium
95a0320608a67b11ec12ad5f2b60266c;0;0;0;0;0;0;0;0;1;2;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;WCHB1-32;uncultured bacterium
96d460bd1b366fda6efd60f8797440e6;0;0;0;0;2;0;0;0;0;0;Bacteria;Actinobacteria;Acidimicrobiia;Actinomarinales;uncultured;uncultured bacterium;uncultured bacterium
988c76e0a8b2596e81e901df25e17933;0;0;0;2;0;2;0;1;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
9923b50d21f598987faf74e5be91d9bd;0;0;0;0;0;2;0;0;0;0;Bacteria;Gemmatimonadetes;PAUC43f marine benthic group;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium
993933a4ebf52c59208a8932b1a626ce;0;0;0;0;0;1;1;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Colwelliaceae;Thalassotalea;uncultured bacterium
9a8f8f197f13afbb44e157b63f5b6897;0;0;0;4;0;0;0;1;3;2;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Chitinophagaceae;uncultured;
