;Wild type_1;dPANK/fbl_1;dPANK/fbl_2;Wild type_2;Wild type_3;Wild type_4;dPANK/fbl_3;dPANK/fbl_4;Wild type_5;dPANK/fbl_5;Kingdom;Phylum;Class;Order;Family;Genus;Species
9aa15582ac89659a7ca398b8b85a12e3;0;0;0;0;2;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;
9be402be6b67cdfc2db1d3e29fd0e668;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
9e036fedba13b2dd65987bb4ac733b2f;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;;
9e281dc2ebec297c01c21fa019457ead;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
9e9c07df8dcf9b0245b727d596bffb8b;0;0;0;0;0;0;0;0;1;1;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Rhizobacter;
9f3cad845a01439fa1825fee6be0b866;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;;
a04cc04add90ab9cbe93e1f304d05a32;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Sva1033;uncultured bacterium;uncultured bacterium
a156661abd823eebd42b6de3137bf3f2;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Hydrogenophilaceae;Thiobacillus;
a1fe9ca783cdd80d5e93eedd71371785;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Hydrogenophaga;uncultured bacterium
a2bb1f27a30dadeafcb77ef2b375ec30;0;0;0;0;0;0;2;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteria bacterium
a327ba2f89138b032faf06392e3c1045;0;0;0;0;1;1;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;uncultured;uncultured bacterium
a36427aba2f84eaec75fc40ed57c8dc1;0;0;0;0;0;0;0;0;3;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
a3749f7062fd8e4937498643871410b6;0;0;0;0;0;2;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
a58a41b0a113088301a1c17483ee9b51;0;0;0;0;0;0;0;0;1;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
a5c8622fc603b529b0adfcb130db9776;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
a6a9139eb6e791e77fba3deb1fd93f39;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
a7a440bf1b7d2a7e1450836226c417a4;0;0;0;1;0;1;0;0;3;0;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;uncultured;uncultured bacterium
a841a7912c794adc97826739f38284a3;0;0;0;2;1;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;uncultured organism
a85c56b3a20a9da20121b10b5aa533ee;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
aa7c0d820ae102250ecbec40c655c01c;0;0;0;0;1;0;1;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Marinobacterium;uncultured bacterium
ab2c008acc083e3a20e6139c5add2ccd;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
ab45d0419c49fa8ff099845ba9a9070d;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;;
ab5295b5ce93c8f731c4811ce4ffe361;0;0;0;0;0;0;0;0;0;2;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;
ab5fa71c6b557adb770f7166d3c8f14e;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;uncultured bacterium
ab609a915d1a323306e9e49ecb5be713;0;0;0;0;0;1;0;0;0;0;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Trueperaceae;Truepera;uncultured bacterium
ab7690c195f58a29b62fe4916dca0944;0;0;0;2;0;0;0;0;0;0;Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;
ac40de815998d18c1c3ba574bb47cfdd;0;0;0;0;0;0;0;0;1;0;Bacteria;Bacteroidetes;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium;uncultured bacterium
ac6739ccecb49cca88147c303d84524b;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
acc440a6a58dedb67b4767c0a020cbdb;0;0;0;0;1;0;0;0;0;0;Bacteria;Cyanobacteria;Oxyphotobacteria;Nostocales;Nostocaceae;Nodularia PCC-9350;Nodularia spumigena
aceb96d4025316b211c999a9b87ca325;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas;
acff375801e9dda090bf00ddac2a9cee;0;0;0;0;0;0;1;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;uncultured;uncultured bacterium
adcbe05e27edc2312011c3f04af5acbb;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;uncultured;uncultured bacterium
add2f25f1f34c799cf4980a6bde6bcad;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
aef3ab26bdd62fb5171e7a68978bf49e;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;HOC36;uncultured bacterium;uncultured bacterium;uncultured bacterium
afa488cdf8ce8f852eb73aee079ba72d;0;0;0;0;0;1;0;0;0;0;Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;uncultured;uncultured Firmicutes bacterium
b0487828319354e7365b71d15e338ccf;0;2;0;3;1;2;0;3;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Azoarcus;uncultured bacterium
b10cdffea025704259b14dc6c96be06b;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Nitrosomonadaceae;Nitrosomonas;
b19b23b4171d9fcf4afdc2494277b7aa;0;0;0;0;0;0;0;2;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Solimonadaceae;uncultured;uncultured bacterium
b2c18f918c0da35c7d66dd276ef097dd;0;0;0;0;0;2;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;Shewanella frigidimarina
b3f0b463246b9e79711dca919c12d75f;0;0;0;0;0;0;0;0;2;0;Archaea;Thaumarchaeota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;Candidatus Nitrosopumilus;
b48baff5867e8622762e4c2d34dbaf18;0;0;0;3;2;0;0;1;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;uncultured;uncultured bacterium
b51dcefdf163b05d0965d5eb8d2526b3;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
b5ab573a7c83d4d4b30cdb9892a50b71;0;3;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Gilliamella;Gilliamella apicola
b6a4685b60661dc253c3a6a1e6d83d04;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
b6d36bf8fa1f1ac5a3a680999ac6fe88;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;
b6f5ccd61fe1e030f12b621da6265628;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
b719818d68c82e71a7d99fb4796e5dcc;0;0;0;0;0;1;0;1;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium;
b73252cafd8547163da9235721914d4f;0;0;0;0;0;0;0;0;0;2;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
b8467483fe1411ff024844c81b1c9d34;0;0;0;0;0;1;0;0;0;0;Bacteria;Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae;Rhodopirellula;
b9cbc6410d4cd68b2fb2a42c1bbcc63a;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Thiohalorhabdales;Thiohalorhabdaceae;Granulosicoccus;uncultured bacterium
ba0ea904c60b9a1300a5f7a6cb5c9820;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
ba990899a411b82ba383827f04ad1172;0;2;0;0;1;0;0;0;0;0;Bacteria;Acidobacteria;Subgroup 22;uncultured bacterium;uncultured bacterium;uncultured bacterium;uncultured bacterium
bb6a8a65b161eee416021755a7ed0b33;0;0;0;0;1;0;0;0;1;0;Bacteria;Actinobacteria;Acidimicrobiia;Actinomarinales;uncultured;;
bbaafe9f044a610bcc7e3001822f225f;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
bbb3d248f6f2cb6b085ff26dca6a6e28;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
bbd9a279bbae1cd170a1f2b9018dbd30;0;2;0;0;0;0;0;0;0;0;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;uncultured Nitrospirae bacterium
bc07550125574c5103ee697c7190839a;0;0;0;0;0;0;0;0;0;1;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Crocinitomix;
bd1e1f1503f5b9ce75b6f8e3239a3da3;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
be0908528017870ad6a0e2f22ec3ee68;0;0;0;0;0;0;0;1;0;0;Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Trueperaceae;Truepera;uncultured bacterium
bf5c4adb2fb2fcb4152be23355f3cb00;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;;;
bfab9958b29f6d133f99820342368586;0;0;0;0;0;2;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Solimonadaceae;uncultured;uncultured bacterium
bfeda8048d72141d58b81a3d2ae82187;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Marinobacteraceae;Marinobacter;
c06c8b0cb2f96cc3b45dc420751dfb25;0;0;0;0;0;0;0;1;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
c0f207d33e09103e48d7d09a451dab97;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Hydrogenophaga;uncultured bacterium
c194f91e37933fc4db72e844b8557886;0;0;0;0;0;0;0;1;1;0;Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planomicrobium;uncultured bacterium
c3b998bf230f1e0ee72e146f117bd772;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
c55c49d940d6d3216255038964e3429f;0;0;0;0;0;0;0;0;0;1;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;
c5779c6522b67dd031c3c995357378f4;0;0;0;1;1;0;0;0;2;1;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
c633194c20c79d04ad230a013072a00a;0;0;0;0;0;2;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
c63e8df39dffd8ee41a773070b69bda5;0;0;0;0;0;0;2;0;0;0;Bacteria;Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae;Blastopirellula;uncultured bacterium
c8c99c571e9caa3c624d0cfa7bda8a7e;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;;;;
c955ad035a9baa3d655c84447c062da9;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
ca2c3551ef6d3bdb399b323c3292213a;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Sva1033;uncultured bacterium;uncultured bacterium
ca7b1779fe22391c8209902e81d2c6a8;0;2;0;0;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;NS9 marine group;metagenome;metagenome
cb09e3bcc1f80e14a600f31b8c94ea0a;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
cb3918022c3a942f69ed8281842c9883;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
cbc065a32a5508657cea13b6a9d8da54;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Deltaproteobacteria;Bradymonadales;;;
cca9bcdbf44101e1c3f56e7d2fc38346;0;0;0;0;0;0;0;0;0;2;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;KF-JG30-B3;uncultured bacterium;uncultured bacterium
cdccf29bdf8c8428cca032ebab8353b0;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;uncultured;uncultured bacterium
cec6120ace6735f7c95d7534bdf33dc0;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Colwelliaceae;;
cf2eae12e000f7743b0fa12227db2ba4;0;2;0;2;0;2;1;0;0;2;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Rhodocyclaceae;Thauera;uncultured bacterium
d04b4123ba23c486c29c3f3e057f1bb5;0;0;0;1;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
d10d0161bf57b07bd06249494d73ac09;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Salinisphaeraceae;Salinisphaera;uncultured bacterium
d297fb5e5c35261f90f05b5be7ced792;0;2;0;1;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Arenimonas;uncultured gamma proteobacterium
d29e9cad8c8c76413bea7a62f27c1ead;0;5;0;2;1;2;0;2;4;3;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
d35305831e0961e61677ff256a76d8e9;0;0;0;0;0;0;0;2;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
d3a4d70b358f8459ecd0d261317ea6ef;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
d45b818883d2fa661fb3f427f6c0e8c5;0;0;0;0;0;1;1;2;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
d478bd017b7c8bcc33b7f4b91d971b95;0;0;0;0;0;0;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Oceanisphaera;uncultured bacterium
d4a4487470b8dc8007f24c291e0a1565;0;0;0;1;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;
d55836b779b7f7cba37cb5cbf5b24404;0;0;0;0;0;1;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
d5ecb0d356bf75e221cdc4b4aa85980d;0;2;0;0;0;0;0;0;0;0;Bacteria;Planctomycetes;OM190;uncultured microorganism;uncultured microorganism;uncultured microorganism;uncultured microorganism
d60b1c91e051641f6ea41f3931cae6ec;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
d6ac1cbc3019c305588229b913dc0843;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;;
d7b157fb81abaebbb1c16bc14a731efd;0;0;0;0;0;1;0;0;0;0;Bacteria;Acidobacteria;Subgroup 6;metagenome;metagenome;metagenome;metagenome
d8d0b3af3a7e51476196474cebca015c;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
d93ef9522a7d0e0065cfff0ecb27a8ee;0;0;0;0;0;2;0;0;0;0;Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Rubinisphaeraceae;uncultured;uncultured bacterium
d9c1ebc74cb7840afeee42a16cfe064a;0;0;0;0;0;0;2;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Marinobacteraceae;Marinobacter;
daf621eb0bd9aeed3f18764c634302f8;0;0;0;1;0;0;0;0;2;0;Bacteria;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Solimonadaceae;uncultured;uncultured bacterium
dbc74d6481261d1ad05d1a475a90e11b;0;0;0;0;0;0;1;0;0;0;Archaea;Thaumarchaeota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;;
dc82c140611fccc63e5be4ce7f9d7113;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Gilliamella;Gilliamella apicola
dcbdcd3b31d3c5bf8937057b779c5c74;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
dd07cd2455da4f5f5a4b575b6cc85df3;0;0;0;0;2;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;
ddbcad3adf945a3d0af617f2c59c6e01;0;0;0;0;0;0;0;2;0;0;Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Cyclobacteriaceae;Algoriphagus;uncultured bacterium
de24dcad340c6f34c741ed64518eaa9a;0;0;0;0;0;3;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
dfd13a575d84bec971eb510c99155523;0;0;0;0;0;0;2;0;3;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
dfe80c883569d5d6364ba814330be157;0;3;0;0;0;0;1;3;1;1;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
e0791fbec44c07412d1ded799e0ffb18;0;0;0;3;0;0;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;
e0ddd6b540af5ea76e29f1c40e315d4e;0;0;0;0;0;0;0;1;0;0;Bacteria;Firmicutes;Clostridia;Clostridiales;Family XI;Gottschalkia;uncultured bacterium
e120b61bd9fa304c07d0c710210f85ca;0;0;0;1;0;0;0;0;0;0;Bacteria;Acidobacteria;Subgroup 17;metagenome;metagenome;metagenome;metagenome
e27122cc259ae42d1e4361d159e6bd71;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Marinobacterium;
e2a3c423ee0467d8a75ecad9caf49a7c;0;2;0;0;0;0;0;0;0;0;Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Luteolibacter;uncultured bacterium
e3c86f94b78d17df36ba8a653412ec7b;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;uncultured marine bacterium
e4a8bae3a44d698b5b46da29c1948e0f;0;2;0;0;0;0;0;0;0;0;Bacteria;Acidobacteria;Blastocatellia (Subgroup 4);Blastocatellales;Blastocatellaceae;Blastocatella;uncultured bacterium
e519f9a61170852589c9dd0a40b0455e;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacter;uncultured bacterium
e7b7e6b5ffc9db7ddcc00d62386a44c0;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
e9c31727ebec5aeeba75aa0232fa0a2c;0;0;0;0;0;0;0;0;0;1;Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira;uncultured Nitrospirae bacterium
e9e9d687b01989741cfe96935aad93d4;0;0;0;0;0;0;0;0;0;1;Bacteria;Bacteroidetes;Rhodothermia;Rhodothermales;Rhodothermaceae;uncultured;
ea58ba86adf4d820b858783f7f6bc594;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
eae75507dd7e4acf0752a0a660035877;0;0;0;0;0;0;0;0;1;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;;
ebf7d94652d7664458d7bb46a6eb3197;0;3;0;1;0;2;0;0;0;3;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
ecdacbfb146b1d0c7cddb966e4505bc6;0;0;0;0;0;0;1;0;0;0;Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfopila;uncultured bacterium
ed0e4a0185c596afb88978476ec19fac;0;0;0;0;0;0;0;0;0;1;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;uncultured Acidobacteria bacterium
f0d0622a870b872e16d52d3a15876159;0;0;0;0;0;3;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;
f118255340be51bd32913bd392395414;0;0;0;1;0;0;0;1;1;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Rhodoferax;
f181095a8b27eaaa2a26293f6016d913;0;0;0;1;0;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;uncultured;
f20a47a0d44306fb2246bf2475b1787f;0;0;0;0;0;2;0;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Cytophagales;Hymenobacteraceae;Pontibacter;uncultured bacterium
f372cfe4d0921f95b2c9e79b14c487c9;0;0;0;0;1;1;0;2;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;;
f55a05fd4d9e831001f4a2d42a39b8dd;0;0;0;0;0;0;1;0;0;0;Bacteria;Bacteroidetes;Bacteroidia;Chitinophagales;Saprospiraceae;uncultured;
f5ca66e9350644f359d7091317aa1488;0;0;0;0;1;0;0;0;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;;
f64f8b31d50c5ab0549c543b5824629d;0;0;0;0;2;0;0;2;0;0;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Amaricoccus;
f756f8aeebd79f81921321e5177b6c45;0;0;0;0;0;0;0;1;0;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Aquibacter;uncultured bacterium
f91149578436844462e60539517665a8;0;0;0;0;0;0;0;0;0;1;Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia;
fc79f054baea91d7b1559ed6c957c209;0;2;0;0;0;0;0;0;0;0;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;;
fd0d03d50195c2dd81fb77865e88161d;0;0;0;2;1;5;1;4;2;3;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Leptothrix;uncultured bacterium
ff45e3a525afe64bc6c43ea25c075a58;0;0;0;2;0;1;0;0;1;0;Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola;uncultured bacterium
ff56aab72958f466a0cb305538683360;0;0;0;0;0;0;2;0;0;0;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10;
